collection,pmcid,pmc_live_date,pubyear,journal,publisher,license_url,license_text
ACS,PMC7640981,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640977,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640971,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640969,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640966,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640965,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640963,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640959,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640958,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640957,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640956,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640955,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640954,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7640952,2020/11/05,2020,J Proteome Res,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7605341,2020/11/03,2020,ACS Appl Bio Mater,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7605339,2020/11/03,2020,ACS Sens,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7605337,2020/11/03,2020,J Phys Chem B,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7605330,2020/11/03,2020,ACS Comb Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7605328,2020/11/03,2020,ACS Med Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7605242,2020/11/03,2020,J Phys Chem B,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7586461,2020/10/29,2020,ACS Cent Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7586458,2020/10/29,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7586456,2020/10/29,2020,ACS Pharmacol Transl Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7571315,2020/10/21,2020,ACS Omega,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7571308,2020/10/21,2020,ACS Appl Bio Mater,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7571306,2020/10/21,2020,J Phys Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7571292,2020/10/21,2020,ACS Cent Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7553040,2020/10/13,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7553037,2020/10/13,2020,Environ Sci Technol Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7553036,2020/10/13,2020,ACS Cent Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7552996,2020/10/13,2020,ACS Synth Biol,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7539557,2020/10/07,2020,ACS Infect Dis,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7536717,2020/10/07,2020,Org Lett,American Chemical Society,NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7534800,2020/10/05,2020,ACS Sens,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7526334,2020/09/30,2020,ACS Appl Nano Mater,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7526332,2020/09/30,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7523240,2020/09/30,2020,ACS Cent Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7523239,2020/09/30,2020,J Am Chem Soc,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7518256,2020/09/25,2020,Biochemistry,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7510349,2020/09/23,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7507805,2020/09/22,2020,Ind Eng Chem Res,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7507803,2020/09/22,2020,ACS Pharmacol Transl Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7507585,2020/09/22,2020,J Chem Health Saf,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7500431,2020/09/18,2020,ACS Appl Mater Interfaces,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7491315,2020/09/15,2020,Environ Sci Technol Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7489049,2020/09/14,2020,Environ Sci Technol,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7485284,2020/09/11,2020,ACS Sens,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7482579,2020/09/10,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7482545,2020/09/10,2020,ACS Appl Nano Mater,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7482073,2020/09/10,2020,ACS Biomater Sci Eng,"American
Chemical Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7466092,2020/09/02,2020,J Phys Chem B,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7460831,2020/09/01,2020,J Chem Inf Model,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7457885,2020/09/01,2020,ACS Chem Neurosci,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7451068,2020/08/27,2020,ACS Appl Bio Mater,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7448377,2020/08/26,2020,ACS Nano,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7447077,2020/08/26,2020,ACS Mater Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7447076,2020/08/26,2020,ACS Pharmacol Transl Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7441751,2020/08/21,2020,ACS Infect Dis,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7441750,2020/08/21,2020,J Phys Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7440141,2020/08/20,2020,Anal Chem,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7433340,2020/08/18,2020,ACS Chem Neurosci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7433338,2020/08/18,2020,J Phys Chem B,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7430156,2020/08/17,2020,J Phys Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7427122,2020/08/14,2020,J Phys Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7425040,2020/08/13,2020,Bioconjug Chem,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7423024,2020/08/12,2020,ACS Omega,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for unrestricted RESEARCH
re-use and analyses in any form or by any means with acknowledgement of the original
source. These permissions are granted for the duration of the World Health Organization
(WHO) declaration of COVID-19 as a global pandemic."
ACS,PMC7418565,2020/08/11,2020,Biochemistry,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7418564,2020/08/11,2020,J Proteome Res,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7413214,2020/08/07,2020,J Med Chem,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7409941,2020/08/06,2020,ACS Pharmacol Transl Sci,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7409921,2020/08/06,2020,J Phys Chem B,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7409919,2020/08/06,2020,J Phys Chem Lett,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
ACS,PMC7409380,2020/08/06,2020,ACS Infect Dis,American Chemical Society,NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7393669,2020/07/31,2020,ACS Chem Neurosci,"American Chemical
Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7385953,2020/07/31,2020,ACS Nano,"American
Chemical Society",NA,This article is made available via the PMC Open Access Subset for unrestricted RESEARCH re-use and analyses in any form or by any means with acknowledgement of the original source. These permissions are granted for the duration of the World Health Organization (WHO) declaration of COVID-19 as a global pandemic.
ACS,PMC7384394,2020/07/27,2020,Anal Chem,American Chemical Society,NA,"This article is made available via the PMC Open Access Subset for
unrestricted RESEARCH re-use and analyses in any form or by any
means with acknowledgement of the original source. These
permissions are granted for the duration of the World Health
Organization (WHO) declaration of COVID-19 as a global
pandemic."
